TrisCalDate,(Intercept),TTris,Unique_ID,TA_Run,Sample_ID,Date,T0_Tf,Treatment,Meso_Treatment,OAE_Treatment,blank_coral,Frag_ID,Colony,Chamber,Time_Measure,mV,TempInSample,Salinity,Time_In,Time_Out,Volume_mL,Notes,mVTris,pH
20240602,-139.4737088,1.704035395,1,1,Cntrl_SW_T0_6_2_24,6/2/24,T0,Cntrl_SW,SW,Cntrl,NA,NA,NA,NA,12:22:00,-94.3,25,36.4,NA,NA,NA,NA,-96.87282392,8.053045233
20240602,-139.4737088,1.704035395,11,2,Cntrl_Alg_T0_6_2_24,6/2/24,T0,Cntrl_Alg,Alg,Cntrl,NA,NA,NA,NA,12:27:00,-100.9,25.2,36.4,NA,NA,NA,NA,-96.53201684,8.16406598
20240602,-139.4737088,1.704035395,15,3,Cntrl_Cor_T0_6_2_24,6/2/24,T0,Cntrl_Cor,Cor,Cntrl,NA,NA,NA,NA,12:29:00,-94.6,25.1,36.4,NA,NA,NA,power shut off before this run,-96.70242038,8.057881062
20240602,-139.4737088,1.704035395,56,9,CaO_SW_T0_6_2_24,6/2/24,T0,CaO_SW,SW,CaO,NA,NA,NA,NA,12:31:00,-117.5,25.1,36.4,NA,NA,NA,NA,-96.70242038,8.444840987
20240602,-139.4737088,1.704035395,39,7,CaO_Alg_T0_6_2_24,6/2/24,T0,CaO_Alg,Alg,CaO,NA,NA,NA,NA,12:33:00,-121.8,25.3,36.4,NA,NA,NA,NA,-96.3616133,8.51672192
20240602,-139.4737088,1.704035395,47,8,CaO_Cor_T0_6_2_24,6/2/24,T0,CaO_Cor,Cor,CaO,NA,NA,NA,NA,12:35:00,-113.2,25.1,36.4,NA,NA,NA,NA,-96.70242038,8.37218039
20240602,-139.4737088,1.704035395,12,2,Cntrl_SW_1_a_6_2_24,6/2/24,Tf,Cntrl_SW,SW,Cntrl,coral,1_a,1,1,2:22:00,-98.9,27.066,36.4,12:04:00,14:20:00,167,"power shut off right at the end of this sample, looks okay",-93.3522868,8.125355995
20240602,-139.4737088,1.704035395,16,3,Cntrl_SW_blank_a_6_2_24,6/2/24,Tf,Cntrl_SW,SW,Cntrl,blank,blank_a,blank,7,2:24:00,-93.2,27.229,36.4,12:00:00,14:25:00,167,NA,-93.07452903,8.029283923
20240602,-139.4737088,1.704035395,2,1,Cntrl_SW_2_e_6_2_24,6/2/24,Tf,Cntrl_SW,SW,Cntrl,coral,2_e,2,13,2:25:00,-103.4,27.053,36.4,12:08:00,14:24:00,171,NA,-93.37443926,8.200936288
20240602,-139.4737088,1.704035395,10,2,Cntrl_Alg_1_b_6_2_24,6/2/24,Tf,Cntrl_Alg,Alg,Cntrl,coral,1_b,1,2,2:27:00,-98.6,26.856,36.4,12:04:00,14:26:00,163,NA,-93.71013423,8.120877914
20240602,-139.4737088,1.704035395,3,1,Cntrl_Alg_blank_b_6_2_24,6/2/24,Tf,Cntrl_Alg,Alg,Cntrl,blank,blank_b,blank,8,2:28:00,-98.6,27.237,36.4,12:00:00,14:25:00,189,NA,-93.06089674,8.11986402
20240602,-139.4737088,1.704035395,13,3,Cntrl_Alg_2_f_6_2_24,6/2/24,Tf,Cntrl_Alg,Alg,Cntrl,coral,2_f,2,14,2:30:00,-105.7,27.051,36.4,12:08:00,14:29:00,166,NA,-93.37784733,8.239554536
20240602,-139.4737088,1.704035395,8,1,Cntrl_Cor_2_a_6_2_24,6/2/24,Tf,Cntrl_Cor,Cor,Cntrl,coral,2_a,2,3,2:32:00,-102.3,26.639,36.4,12:08:00,14:31:00,168,NA,-94.07990991,8.183653548
20240602,-139.4737088,1.704035395,6,1,Cntrl_Cor_1_c_6_2_24,6/2/24,Tf,Cntrl_Cor,Cor,Cntrl,coral,1_c,1,9,2:34:00,-94.2,27.021,36.4,12:04:00,14:33:00,169,NA,-93.42896839,8.046565034
20240602,-139.4737088,1.704035395,5,1,Cntrl_Cor_blank_e_6_2_24,6/2/24,Tf,Cntrl_Cor,Cor,Cntrl,blank,blank_e,blank,15,2:35:00,-94.2,27.035,36.4,12:00:00,14:25:00,173,NA,-93.40511189,8.046531235
20240602,-139.4737088,1.704035395,42,7,CaO_SW_2_b_6_2_24,6/2/24,Tf,CaO_SW,SW,CaO,coral,2_b,2,4,2:36:00,-116.6,26.697,36.4,12:08:00,14:35:00,163,NA,-93.98107586,8.42383986
20240602,-139.4737088,1.704035395,38,7,CaO_SW_1_d_6_2_24,6/2/24,Tf,CaO_SW,SW,CaO,coral,1_d,1,10,2:38:00,-115.6,26.954,36.4,12:04:00,14:37:00,169,NA,-93.54313876,8.406105876
20240602,-139.4737088,1.704035395,59,9,CaO_SW_blank_f_6_2_24,6/2/24,Tf,CaO_SW,SW,CaO,blank,blank_f,blank,16,2:39:00,-116.2,27.125,36.4,12:00:00,14:25:00,145,NA,-93.25174871,8.41555861
20240602,-139.4737088,1.704035395,49,8,CaO_Alg_blank_c_6_2_24,6/2/24,Tf,CaO_Alg,Alg,CaO,blank,blank_c,blank,5,2:41:00,-122.7,26.801,36.4,12:00:00,14:25:00,180,CaO_test_2,-93.80385617,8.52595165
20240602,-139.4737088,1.704035395,57,9,CaO_Alg_2_c_6_2_24,6/2/24,Tf,CaO_Alg,Alg,CaO,coral,2_c,2,11,2:43:00,-126.2,26.888,36.4,12:08:00,14:42:00,155,3 mL spill - added to volume,-93.6556051,8.584393374
20240602,-139.4737088,1.704035395,58,9,CaO_Alg_1_e_6_2_24,6/2/24,Tf,CaO_Alg,Alg,CaO,coral,1_e,1,17,2:44:00,-124.4,27.151,36.4,12:04:00,14:43:00,167,NA,-93.20744379,8.553079458
20240602,-139.4737088,1.704035395,53,9,CaO_Cor_blank_d_6_2_24,6/2/24,Tf,CaO_Cor,Cor,CaO,blank,blank_d,blank,6,2:46:00,-113.6,26.861,36.4,12:00:00,14:25:00,175,NA,-93.70161405,8.37284405
20240602,-139.4737088,1.704035395,37,7,CaO_Cor_2_d_6_2_24,6/2/24,Tf,CaO_Cor,Cor,CaO,coral,2_d,2,12,2:49:00,-115.5,27.006,36.4,12:08:00,14:48:00,174,3mL spill - added to volume,-93.45452892,8.404239136
20240602,-139.4737088,1.704035395,45,8,CaO_Cor_1_f_6_2_24,6/2/24,Tf,CaO_Cor,Cor,CaO,coral,1_f,1,18,2:50:00,-115.3,27.003,36.4,12:04:00,14:50:00,162,NA,-93.45964102,8.400891814
20240602,-139.4737088,1.704035395,54,9,CaO_Cor_T0_6_3_24,6/3/24,T0,CaO_Cor,Cor,CaO,NA,NA,NA,NA,12:22:00,-119.6,24.811,36.4,NA,NA,NA,NA,-97.19488661,8.481414795
20240602,-139.4737088,1.704035395,9,2,Cntrl_Cor_T0_6_3_24,6/3/24,T0,Cntrl_Cor,Cor,Cntrl,NA,NA,NA,NA,12:17:00,-95.8,24.62,36.4,NA,NA,NA,NA,-97.52035737,8.079316457
20240602,-139.4737088,1.704035395,46,8,CaO_SW_T0_6_3_24,6/3/24,T0,CaO_SW,SW,CaO,NA,NA,NA,NA,12:23:00,-117.7,24.854,36.4,NA,NA,NA,NA,-97.12161309,8.449120669
20240602,-139.4737088,1.704035395,14,3,Cntrl_SW_T0_6_3_24,6/3/24,T0,Cntrl_SW,SW,Cntrl,NA,NA,NA,NA,12:16:00,-95.3,25.036,36.4,NA,NA,NA,NA,-96.81147865,8.069862655
20240602,-139.4737088,1.704035395,60,9,CaO_Alg_T0_6_3_24,6/3/24,T0,CaO_Alg,Alg,CaO,NA,NA,NA,NA,12:20:00,-119.8,24.861,36.4,NA,NA,NA,NA,-97.10968484,8.484608949
20240602,-139.4737088,1.704035395,7,1,Cntrl_Alg_T0_6_3_24,6/3/24,T0,Cntrl_Alg,Alg,Cntrl,NA,NA,NA,NA,12:19:00,-96.9,24.607,36.4,NA,NA,NA,NA,-97.54250983,8.097966062
20240602,-139.4737088,1.704035395,40,7,CaO_Cor_Tf_blank_a_6_3_24,6/3/24,Tf,CaO_Cor,Cor,CaO,blank,k_a,blank,1,2:35:00,-115.9,27.214,36.4,12:00:00,14:30:00,201,NA,-93.10008956,8.410200103
20240602,-139.4737088,1.704035395,41,7,CaO_Cor_Tf_3_a_6_3_24,6/3/24,Tf,CaO_Cor,Cor,CaO,coral,3_a,3,7,2:38:00,-118,27.102,36.4,11:58:00,14:37:00,194,NA,-93.29094152,8.445855768
20240602,-139.4737088,1.704035395,44,7,CaO_Cor_Tf_4_a_6_3_24,6/3/24,Tf,CaO_Cor,Cor,CaO,coral,4_a,4,13,2:39:00,-120,27.229,36.4,12:00:00,14:38:00,175,NA,-93.07452903,8.478935568
20240602,-139.4737088,1.704035395,18,4,Cntrl_Cor_Tf_blank_b_6_3_24,6/3/24,Tf,Cntrl_Cor,Cor,Cntrl,blank,k_b,blank,2,2:18:00,-93.1,27.609,36.4,12:00:00,14:30:00,188,NA,-92.42699558,8.026705332
20240602,-139.4737088,1.704035395,20,4,Cntrl_Cor_Tf_3_b_6_3_24,6/3/24,Tf,Cntrl_Cor,Cor,Cntrl,coral,3_b,3,8,2:20:00,-99.6,27.696,36.4,11:58:00,14:20:00,186,NA,-92.2787445,8.135386179
20240602,-139.4737088,1.704035395,24,4,Cntrl_Cor_Tf_4_b_6_3_24,6/3/24,Tf,Cntrl_Cor,Cor,Cntrl,coral,4_b,4,14,2:23:00,-93.8,27.482,36.4,12:00:00,14:22:00,181,NA,-92.64340807,8.03874187
20240602,-139.4737088,1.704035395,51,8,CaO_SW_Tf_4_c_6_3_24,6/3/24,Tf,CaO_SW,SW,CaO,coral,4_c,4,3,2:40:00,-117.6,27.114,36.4,12:00:00,14:40:00,182,CaO_test_1,-93.2704931,8.439097
20240602,-139.4737088,1.704035395,50,8,CaO_SW_Tf_blank_c_6_3_24,6/3/24,Tf,CaO_SW,SW,CaO,blank,k_c,blank,9,2:41:00,-115.6,27.46,36.4,12:00:00,14:30:00,201,NA,-92.68089685,8.404275279
20240602,-139.4737088,1.704035395,55,9,CaO_SW_Tf_3_c_6_3_24,6/3/24,Tf,CaO_SW,SW,CaO,coral,3_c,3,15,2:43:00,-118.4,27.091,36.4,11:58:00,14:43:00,181,NA,-93.30968591,8.452611297
20240602,-139.4737088,1.704035395,21,4,Cntrl_SW_Tf_4_d_6_3_24,6/3/24,Tf,Cntrl_SW,SW,Cntrl,coral,4_d,4,4,2:25:00,-106.8,27.514,36.4,12:00:00,14:24:00,184,NA,-92.58887894,8.256572502
20240602,-139.4737088,1.704035395,22,4,Cntrl_SW_Tf_blank_d_6_3_24,6/3/24,Tf,Cntrl_SW,SW,Cntrl,blank,k_d,blank,10,2:26:00,-93.3,27.588,36.4,12:00:00,14:30:00,201,NA,-92.46278032,8.030106889
20240602,-139.4737088,1.704035395,4,1,Cntrl_SW_Tf_3_d_6_3_24,6/3/24,Tf,Cntrl_SW,SW,Cntrl,coral,3_d,3,16,2:28:00,-99.1,27.454,36.4,11:58:00,14:27:00,199,NA,-92.69112106,8.127666486
20240602,-139.4737088,1.704035395,43,7,CaO_Alg_Tf_3_e_6_3_24,6/3/24,Tf,CaO_Alg,Alg,CaO,coral,3_e,3,5,2:45:00,-119.5,27.215,36.4,11:58:00,14:44:00,181,NA,-93.09838552,8.470600251
20240602,-139.4737088,1.704035395,48,8,CaO_Alg_Tf_4_e_6_3_24,6/3/24,Tf,CaO_Alg,Alg,CaO,coral,4_e,4,11,2:47:00,-120.2,27.319,36.4,12:00:00,14:46:00,191,NA,-92.92116584,8.481942237
20240602,-139.4737088,1.704035395,52,8,CaO_Alg_Tf_blank_e_6_3_24,6/3/24,Tf,CaO_Alg,Alg,CaO,blank,k_e,blank,17,2:48:00,-117.4,27.449,36.4,12:00:00,14:30:00,193,NA,-92.69964124,8.434493557
20240602,-139.4737088,1.704035395,19,4,Cntrl_Alg_Tf_3_f_6_3_24,6/3/24,Tf,Cntrl_Alg,Alg,Cntrl,coral,3_f,3,6,2:31:00,-104,27.366,36.4,11:58:00,14:30:00,188,NA,-92.84107618,8.210079457
20240602,-139.4737088,1.704035395,17,4,Cntrl_Alg_Tf_4_f_6_3_24,6/3/24,Tf,Cntrl_Alg,Alg,Cntrl,coral,4_f,4,12,2:32:00,-104.4,27.107,36.4,12:00:00,14:32:00,189,NA,-93.28242134,8.217562881
20240602,-139.4737088,1.704035395,23,4,Cntrl_Alg_Tf_blank_f_6_3_24,6/3/24,Tf,Cntrl_Alg,Alg,Cntrl,blank,k_f,blank,18,2:34:00,-94.6,27.288,36.4,12:00:00,14:30:00,198,NA,-92.97399094,8.05262882
20240602,-139.4737088,1.704035395,35,6,Cntrl_Alg_T0_6_4_24,6/4/24,T0,Cntrl_Alg,Alg,Cntrl,NA,NA,NA,NA,12:13:00,-97.2,24.81,36.4,NA,NA,NA,NA,-97.19659065,8.10253914
20240602,-139.4737088,1.704035395,28,5,Cntrl_Cor_T0_6_4_24,6/4/24,T0,Cntrl_Cor,Cor,Cntrl,NA,NA,NA,NA,12:14:00,-96.1,24.872,36.4,NA,NA,NA,NA,-97.09094045,8.083782869
20240602,-139.4737088,1.704035395,31,5,Cntrl_SW_T0_6_4_24,6/4/24,T0,Cntrl_SW,SW,Cntrl,NA,NA,NA,NA,12:15:00,-94.4,25.029,36.4,NA,NA,NA,rerun (31_rerun),-96.82340689,8.05466774
20240602,-139.4737088,1.704035395,65,10,CaO_Alg_T0_6_4_24,6/4/24,T0,CaO_Alg,Alg,CaO,NA,NA,NA,NA,12:16:00,-116,24.921,36.4,NA,NA,NA,NA,-97.00744272,8.420132172
20240602,-139.4737088,1.704035395,72,11,CaO_Cor_T0_6_4_24,6/4/24,T0,CaO_Cor,Cor,CaO,NA,NA,NA,NA,12:18:00,-119.3,25.043,36.4,NA,NA,NA,NA,-96.7995504,8.475470955
20240602,-139.4737088,1.704035395,64,10,CaO_SW_T0_6_4_24,6/4/24,T0,CaO_SW,SW,CaO,NA,NA,NA,NA,12:19:00,-115.9,25.008,36.4,NA,NA,NA,NA,-96.85919164,8.418131957
20240602,-139.4737088,1.704035395,26,5,Cntrl_Alg_Tf_5_a_6_4_24,6/4/24,Tf,Cntrl_Alg,Alg,Cntrl,coral,5_a,5,1,2:17:00,-108.4,27.856,36.4,11:57:00,14:16:00,182,NA,-92.00609883,8.282285646
20240602,-139.4737088,1.704035395,33,6,Cntrl_Alg_Tf_6_a_6_4_24,6/4/24,Tf,Cntrl_Alg,Alg,Cntrl,coral,6_a,6,7,2:19:00,-102,27.955,36.4,11:59:00,14:18:00,184,NA,-91.83739933,8.174843924
20240602,-139.4737088,1.704035395,29,5,Cntrl_Alg_Tf_blank_a_6_4_24,6/4/24,Tf,Cntrl_Alg,Alg,Cntrl,blank,blank_a,blank,13,2:20:00,-94.9,27.969,36.4,12:00:00,14:20:00,185,NA,-91.81354283,8.055972077
20240602,-139.4737088,1.704035395,71,11,CaO_Alg_Tf_5_b_6_4_24,6/4/24,Tf,CaO_Alg,Alg,CaO,coral,5_b,5,2,2:30:00,-120,27.684,36.4,11:57:00,14:30:00,193,NA,-92.29919292,8.477173592
20240602,-139.4737088,1.704035395,63,10,CaO_Alg_Tf_6_b_6_4_24,6/4/24,Tf,CaO_Alg,Alg,CaO,coral,6_b,6,8,2:32:00,-115.9,27.672,36.4,11:59:00,14:31:00,191,NA,-92.31964135,8.408531469
20240602,-139.4737088,1.704035395,70,11,CaO_Alg_Tf_blank_b_6_4_24,6/4/24,Tf,CaO_Alg,Alg,CaO,blank,blank_b,blank,14,2:33:00,-115.9,27.741,36.4,12:00:00,14:20:00,203,NA,-92.2020629,8.408279398
20240602,-139.4737088,1.704035395,25,5,Cntrl_Cor_Tf_blank_c_6_4_24,6/4/24,Tf,Cntrl_Cor,Cor,Cntrl,blank,blank_c,blank,3,2:21:00,-93.7,27.775,36.4,12:00:00,14:20:00,197,NA,-92.1441257,8.036358308
20240602,-139.4737088,1.704035395,36,6,Cntrl_Cor_Tf_5_c_6_4_24,6/4/24,Tf,Cntrl_Cor,Cor,Cntrl,coral,5_c,5,9,2:23:00,-104.3,27.81,36.4,11:57:00,14:22:00,172,NA,-92.08448446,8.21377753
20240602,-139.4737088,1.704035395,34,6,Cntrl_Cor_Tf_6_c_6_4_24,6/4/24,Tf,Cntrl_Cor,Cor,Cntrl,coral,6_c,6,15,2:24:00,-107.2,27.787,36.4,11:59:00,14:24:00,189,"no fDOM, fDOM sample taken from extra TA that was sitting out at 22 C overnight",-92.12367728,8.262412903
20240602,-139.4737088,1.704035395,62,10,CaO_Cor_Tf_blank_d_6_4_24,6/4/24,Tf,CaO_Cor,Cor,CaO,blank,blank_d,blank,4,2:34:00,-119.7,27.582,36.4,12:00:00,14:20:00,201,NA,-92.47300453,8.472541726
20240602,-139.4737088,1.704035395,66,10,CaO_Cor_Tf_5_d_6_4_24,6/4/24,Tf,CaO_Cor,Cor,CaO,coral,5_d,5,10,2:36:00,-119.6,27.433,36.4,11:57:00,14:35:00,194,NA,-92.72690581,8.471439838
20240602,-139.4737088,1.704035395,69,11,CaO_Cor_Tf_6_d_6_4_24,6/4/24,Tf,CaO_Cor,Cor,CaO,coral,6_d,6,16,2:37:00,-109,27.468,36.4,11:59:00,14:37:00,184,"looked low, redo",-92.66726457,8.293599191
20240602,-139.4737088,1.704035395,27,5,Cntrl_SW_Tf_6_e_6_4_24,6/4/24,Tf,Cntrl_SW,SW,Cntrl,coral,6_e,6,5,2:26:00,-87.2,27.648,36.4,11:59:00,14:25:00,181,NA,-92.3605382,7.927759924
20240602,-139.4737088,1.704035395,30,5,Cntrl_SW_Tf_blank_e_6_4_24,6/4/24,Tf,Cntrl_SW,SW,Cntrl,blank,blank_e,blank,11,2:27:00,-87.2,27.85,36.4,12:00:00,14:20:00,199,rerun (30_rerun) weight was only 54.964,-92.01632305,7.927344353
20240602,-139.4737088,1.704035395,32,5,Cntrl_SW_Tf_5_e_6_4_24,6/4/24,Tf,Cntrl_SW,SW,Cntrl,coral,5_e,5,17,2:29:00,-94.2,27.738,36.4,11:57:00,14:29:00,177,NA,-92.20717501,8.044822659
20240602,-139.4737088,1.704035395,61,10,CaO_SW_Tf_6_f_6_4_24,6/4/24,Tf,CaO_SW,SW,CaO,coral,6_f,6,6,2:39:00,-112.2,27.321,36.4,11:59:00,14:38:00,196,NA,-92.91775777,8.347751206
20240602,-139.4737088,1.704035395,68,10,CaO_SW_Tf_blank_f_6_4_24,6/4/24,Tf,CaO_SW,SW,CaO,blank,blank_f,blank,12,2:40:00,-114.5,27.551,36.4,12:00:00,14:20:00,197,NA,-92.52582963,8.385508961
20240602,-139.4737088,1.704035395,67,10,CaO_SW_Tf_5_f_6_4_24,6/4/24,Tf,CaO_SW,SW,CaO,coral,5_f,5,18,2:42:00,-117.2,27.419,36.4,11:57:00,14:41:00,190,NA,-92.7507623,8.431251867